,root,inflection,tag,rule,reg,pred,Acc
0,enwind,enwound,V;PST,special,Irregular,enwindn,0
1,conscript,conscripted,V;PST,+ed,Regular,conscripted,1
16,stereotype,stereotyped,V;PST,+d,Irregular,stereotiyed,0
19,countervail,countervailed,V;PST,+ed,Regular,countervailld,0
22,becue,becued,V;PST,+d,Irregular,becued,1
28,disfeature,disfeatured,V;PST,+d,Irregular,disfeatured,1
34,respray,resprayed,V;PST,+ed,Regular,resprayed,1
48,stage,staged,V;PST,+d,Irregular,staged,1
57,punk,punked,V;PST,+ed,Regular,punked,1
62,tempt,tempted,V;PST,+ed,Regular,tempttd,0
68,self-deport,self-deported,V;PST,+ed,Regular,self-deported,1
69,gall,galled,V;PST,+ed,Regular,gallld,0
74,matriculate,matriculated,V;PST,+d,Irregular,matriculated,1
92,shmooze,shmoozed,V;PST,+d,Irregular,shmoozed,1
98,reacquire,reacquired,V;PST,+d,Irregular,reacquired,1
108,kebab,kebabbed,V;PST,double spell,Irregular,kebabbbd,0
114,suspicion,suspicioned,V;PST,+ed,Regular,suspicioond,0
115,provinciate,provinciated,V;PST,+d,Irregular,provinciated,1
120,pivot,pivoted,V;PST,+ed,Regular,pivottd,0
124,infract,infracted,V;PST,+ed,Regular,infracted,1
139,decoct,decocted,V;PST,+ed,Regular,decocttd,0
145,forhele,forhole,V;PST,special,Irregular,forheled ,0
147,gross,grossed,V;PST,+ed,Regular,grossed,1
150,muse,mused,V;PST,+d,Irregular,mused,1
155,detonate,detonated,V;PST,+d,Irregular,detonated,1
160,transpierce,transpierced,V;PST,+d,Irregular,transpierced,1
162,streamline,streamlined,V;PST,+d,Irregular,streamlined,1
163,knit,knit,V;PST,no change,Irregular,knitt enn,0
165,subjoin,subjoined,V;PST,+ed,Regular,subjoinnd,0
168,swale,swaled,V;PST,+d,Irregular,swaled,1
172,etherify,etherified,V;PST,y-ied,Irregular,etherified,1
180,impoverish,impoverished,V;PST,+ed,Regular,impoverished,1
187,commend,commended,V;PST,+ed,Regular,commend,0
189,abscess,abscessed,V;PST,+ed,Regular,abscessed,1
197,cicurate,cicurated,V;PST,+d,Irregular,cicurated,1
205,disroot,disrooted,V;PST,+ed,Regular,disrooted,1
208,decontextualize,decontextualized,V;PST,+d,Irregular,decontextualized,1
216,bud,budded,V;PST,double spell,Irregular,budb,0
218,inhere,inhered,V;PST,+d,Irregular,inhered,1
220,underbudget,underbudgeted,V;PST,+ed,Regular,underbudgettd,0
222,beweigh,beweighed,V;PST,+ed,Regular,beweightd,0
224,sonnetize,sonnetized,V;PST,+d,Irregular,sonnetized,1
227,commodify,commodified,V;PST,y-ied,Irregular,commodified,1
229,norn,norned,V;PST,+ed,Regular,nornnd,0
234,average,averaged,V;PST,+d,Irregular,averaged,1
237,thou,thoued,V;PST,+ed,Regular,thougd,0
239,evocate,evocated,V;PST,+d,Irregular,evocated,1
245,recontest,recontested,V;PST,+ed,Regular,recontested,1
246,expound,expounded,V;PST,+ed,Regular,expound,0
252,upbreed,upbred,V;PST,special,Irregular,upbred,1
258,recrudesce,recrudesced,V;PST,+d,Irregular,recrudesced,1
262,stitch,stitched,V;PST,+ed,Regular,stitched,1
263,conservatise,conservatised,V;PST,+d,Irregular,conservatised,1
264,criminalize,criminalized,V;PST,+d,Irregular,criminalized,1
270,gork,gorked,V;PST,+ed,Regular,gork,0
274,rejudge,rejudged,V;PST,+d,Irregular,rejudged,1
275,misadjust,misadjusted,V;PST,+ed,Regular,misadjusted,1
278,rekeyboard,rekeyboarded,V;PST,+ed,Regular,rekeyboard,0
280,banjax,banjaxed,V;PST,+ed,Regular,banjaxed,1
281,calvinise,calvinised,V;PST,+d,Irregular,calvinised,1
282,prenote,prenoted,V;PST,+d,Irregular,prenoted,1
285,stucco,stuccoed,V;PST,+ed,Regular,stuccodd,0
287,transcend,transcended,V;PST,+ed,Regular,transcend,0
291,hegemonize,hegemonized,V;PST,+d,Irregular,hegemonized,1
299,finalize,finalized,V;PST,+d,Irregular,finalized,1
306,deg,degged,V;PST,double spell,Irregular,degged,1
309,outthrust,outthrusted,V;PST,+ed,Regular,outthrusted,1
315,reticket,reticketed,V;PST,+ed,Regular,retickettd,0
325,yodel,yodelled,V;PST,double spell,Irregular,yodellld,0
331,externalize,externalized,V;PST,+d,Irregular,externalized,1
332,reengage,reengaged,V;PST,+d,Irregular,reengaged,1
333,comport,comported,V;PST,+ed,Regular,comported,1
335,growl,growled,V;PST,+ed,Regular,growlld,0
339,courage,couraged,V;PST,+d,Irregular,couraged,1
342,neighbour,neighboured,V;PST,+ed,Regular,neighboured,1
345,glamorise,glamorised,V;PST,+d,Irregular,glamorised,1
350,zone,zoned,V;PST,+d,Irregular,zoned,1
353,debit,debited,V;PST,+ed,Regular,debittd,0
354,enwrite,enwrote,V;PST,special,Irregular,enwrited ,0
357,hallmark,hallmarked,V;PST,+ed,Regular,hallmarked,1
359,angel,angeled,V;PST,+ed,Regular,angelld,0
361,unlace,unlaced,V;PST,+d,Irregular,unlaced,1
374,patron,patroned,V;PST,+ed,Regular,patronnd,0
386,robustify,robustified,V;PST,y-ied,Irregular,robustified,1
387,cockneyfy,cockneyfied,V;PST,y-ied,Irregular,cockneyfied,1
393,imbosom,imbosomed,V;PST,+ed,Regular,imbosommd,0
395,proke,proked,V;PST,+d,Irregular,proked,1
396,pooh-pooh,pooh-poohed,V;PST,+ed,Regular,pooh-poohed,1
400,new-model,new-modelled,V;PST,double spell,Irregular,new-modellld,0
411,embarn,embarned,V;PST,+ed,Regular,embarnnd,0
413,rehone,rehoned,V;PST,+d,Irregular,rehoned,1
416,dimensionalise,dimensionalised,V;PST,+d,Irregular,dimensiooalised,0
424,checker,checkered,V;PST,+ed,Regular,checkered,1
427,overwinter,overwintered,V;PST,+ed,Regular,overwintered,1
433,forsee,forsaw,V;PST,special,Irregular,forsee,0
437,seize,seized,V;PST,+d,Irregular,seized,1
440,billhook,billhooked,V;PST,+ed,Regular,billhooked,1
443,gully,gullied,V;PST,y-ied,Irregular,gullidd,0
451,glaver,glavered,V;PST,+ed,Regular,glaverrd,0
454,subcategorise,subcategorised,V;PST,+d,Irregular,subcategorised,1
464,adnominalize,adnominalized,V;PST,+d,Irregular,adnominalized,1
476,perfix,perfixed,V;PST,+ed,Regular,perfixed,1
482,deem,deemed,V;PST,+ed,Regular,deemmd,0
483,deneutralize,deneutralized,V;PST,+d,Irregular,deneutralized,1
493,marline,marlined,V;PST,+d,Irregular,marlined,1
494,crusade,crusaded,V;PST,+d,Irregular,crusaded,1
495,overveil,overveiled,V;PST,+ed,Regular,overveilld,0
507,uptalk,uptalked,V;PST,+ed,Regular,uptalk,0
515,audit,audited,V;PST,+ed,Regular,audittd,0
517,comigrate,comigrated,V;PST,+d,Irregular,comigrated,1
519,pincushion,pincushioned,V;PST,+ed,Regular,pincushionnd,0
534,teeter,teetered,V;PST,+ed,Regular,teeterrd,0
537,overidentify,overidentified,V;PST,y-ied,Irregular,overidentified,1
538,counterindoctrinate,counterindoctrinated,V;PST,+d,Irregular,counterindocttiiniidi iii,0
541,annihilate,annihilated,V;PST,+d,Irregular,annihilated,1
542,disenvowel,disenvowelled,V;PST,double spell,Irregular,disenvowellld,0
547,unreeve,unreeved,V;PST,+d,Irregular,unreeved,1
548,monopolise,monopolised,V;PST,+d,Irregular,monopolised,1
551,outprize,outprized,V;PST,+d,Irregular,outprized,1
553,bridge,bridged,V;PST,+d,Irregular,bridged,1
570,backset,backset,V;PST,no change,Irregular,backsett ,0
577,strinkle,strinkled,V;PST,+d,Irregular,strinkled,1
578,floodlight,floodlighted,V;PST,+ed,Regular,floodlighted,1
581,chastize,chastized,V;PST,+d,Irregular,chastized,1
589,pastour,pastoured,V;PST,+ed,Regular,pastoured,1
593,transfrete,transfreted,V;PST,+d,Irregular,transfreted,1
601,triphthongize,triphthongized,V;PST,+d,Irregular,triphthongized,1
608,crispen,crispened,V;PST,+ed,Regular,crispennd,0
610,telecopy,telecopied,V;PST,y-ied,Irregular,telecopied,1
616,anhele,anheled,V;PST,+d,Irregular,anheled,1
621,solecize,solecized,V;PST,+d,Irregular,solecized,1
622,photorelease,photoreleased,V;PST,+d,Irregular,photoreleased,1
623,ferule,feruled,V;PST,+d,Irregular,feruled,1
629,phagocytize,phagocytized,V;PST,+d,Irregular,phagocytized,1
630,bivy,bivyed,V;PST,+ed,Regular,bivind,0
631,imbrown,imbrowned,V;PST,+ed,Regular,imbrownnd,0
633,gainstrive,gainstrove,V;PST,special,Irregular,gainstrived eee,0
635,bewhore,bewhored,V;PST,+d,Irregular,bewhored,1
639,preoccupate,preoccupated,V;PST,+d,Irregular,preoccupated,1
645,reinfect,reinfected,V;PST,+ed,Regular,reinfecttd,0
652,dropkick,dropkicked,V;PST,+ed,Regular,dropkicked,1
653,flabergast,flabergasted,V;PST,+ed,Regular,flabergasted,1
662,bioconcentrate,bioconcentrated,V;PST,+d,Irregular,biocoocentrated,0
677,monumentalize,monumentalized,V;PST,+d,Irregular,monumentalized,1
680,deacetylate,deacetylated,V;PST,+d,Irregular,deacetylated,1
684,overweight,overweighted,V;PST,+ed,Regular,overweighted,1
690,monotask,monotasked,V;PST,+ed,Regular,monotasked,1
698,unshape,unshope,V;PST,special,Irregular,unshaped ,0
700,surround,surrounded,V;PST,+ed,Regular,surround,0
711,lant,lanted,V;PST,+ed,Regular,lanttd,0
723,facilize,facilized,V;PST,+d,Irregular,facilized,1
729,imposthumate,imposthumated,V;PST,+d,Irregular,imposthumated,1
731,unflatten,unflattened,V;PST,+ed,Regular,unflattennd,0
739,reprize,reprized,V;PST,+d,Irregular,reprized,1
740,accriminate,accriminated,V;PST,+d,Irregular,accriminated,1
746,bebang,bebanged,V;PST,+ed,Regular,bebanggd,0
749,cathect,cathected,V;PST,+ed,Regular,cathected,1
754,dedisperse,dedispersed,V;PST,+d,Irregular,dedispersed,1
758,lapidate,lapidated,V;PST,+d,Irregular,lapidated,1
759,caparison,caparisoned,V;PST,+ed,Regular,caparisoond,0
765,classify,classified,V;PST,y-ied,Irregular,classified,1
766,remand,remanded,V;PST,+ed,Regular,remand,0
769,disfurnish,disfurnished,V;PST,+ed,Regular,disfurnished,1
773,desulfurize,desulfurized,V;PST,+d,Irregular,desulfurized,1
777,uplock,uplocked,V;PST,+ed,Regular,uplock,0
783,defalk,defalked,V;PST,+ed,Regular,defalk,0
784,droop,drooped,V;PST,+ed,Regular,drooppd,0
788,author,authored,V;PST,+ed,Regular,authorrd,0
790,birr,birred,V;PST,+ed,Regular,birrrd,0
793,elicit,elicited,V;PST,+ed,Regular,elicittd,0
807,manse,mansed,V;PST,+d,Irregular,mansed,1
808,unhat,unhatted,V;PST,double spell,Irregular,unhatted,1
813,reaffiliate,reaffiliated,V;PST,+d,Irregular,reaffiliated,1
815,conduce,conduced,V;PST,+d,Irregular,conduced,1
818,slake,slaked,V;PST,+d,Irregular,slaked,1
823,uncoach,uncoached,V;PST,+ed,Regular,uncoached,1
826,darraign,darraigned,V;PST,+ed,Regular,darraignnd,0
835,opt,opted,V;PST,+ed,Regular,opttd,0
836,grout,grouted,V;PST,+ed,Regular,grouttd,0
837,forwean,forweaned,V;PST,+ed,Regular,forweannd,0
839,devilize,devilized,V;PST,+d,Irregular,devilized,1
844,decontaminate,decontaminated,V;PST,+d,Irregular,decontaminated,1
851,rejumble,rejumbled,V;PST,+d,Irregular,rejumbled,1
852,excruciate,excruciated,V;PST,+d,Irregular,excruciated,1
855,betoss,betossed,V;PST,+ed,Regular,betossed,1
857,fingerpick,fingerpicked,V;PST,+ed,Regular,fingerpicked,1
865,diffuse,diffused,V;PST,+d,Irregular,diffused,1
866,revictual,revictualled,V;PST,double spell,Irregular,revictuallld,0
873,ransack,ransacked,V;PST,+ed,Regular,ransacked,1
874,fat-finger,fat-fingered,V;PST,+ed,Regular,fat-fingered,1
879,recommend,recommended,V;PST,+ed,Regular,recommend,0
885,swash,swashed,V;PST,+ed,Regular,swashed,1
889,airt,airted,V;PST,+ed,Regular,airttd,0
890,uncredit,uncredited,V;PST,+ed,Regular,uncredittd,0
891,heapsort,heapsorted,V;PST,+ed,Regular,heapsorted,1
894,clank,clanked,V;PST,+ed,Regular,clanked,1
898,masculate,masculated,V;PST,+d,Irregular,masculated,1
901,overbake,overbaked,V;PST,+d,Irregular,overbaked,1
903,reamend,reamended,V;PST,+ed,Regular,reamend,0
904,offsplit,offsplit,V;PST,no change,Irregular,offsplite eeeee,0
908,unharness,unharnessed,V;PST,+ed,Regular,unharnessed,1
909,casevac,casevacked,V;PST,special,Irregular,casevacked,1
911,demutualize,demutualized,V;PST,+d,Irregular,demutualized,1
914,pulverate,pulverated,V;PST,+d,Irregular,pulverated,1
915,skilder,skildered,V;PST,+ed,Regular,skildered,1
920,snook,snooked,V;PST,+ed,Regular,snooked,1
926,spurt,spurted,V;PST,+ed,Regular,spurttd,0
928,ochre,ochred,V;PST,+d,Irregular,ochred,1
935,cumber,cumbered,V;PST,+ed,Regular,cumberrd,0
941,dun,dunned,V;PST,double spell,Irregular,dunnnd,0
942,hotlist,hotlisted,V;PST,+ed,Regular,hotlisted,1
943,dryclean,drycleaned,V;PST,+ed,Regular,drycleannd,0
948,subitise,subitised,V;PST,+d,Irregular,subitised,1
953,cameo,cameoed,V;PST,+ed,Regular,cameodd,0
954,emprove,emproved,V;PST,+d,Irregular,emproved,1
960,texture,textured,V;PST,+d,Irregular,textured,1
963,ravel,ravelled,V;PST,double spell,Irregular,ravellld,0
965,rat-race,rat-raced,V;PST,+d,Irregular,rat-raced,1
967,disaffirm,disaffirmed,V;PST,+ed,Regular,disaffirmmd,0
969,cameltoe,cameltoed,V;PST,+d,Irregular,cameltoed,1
977,blister,blistered,V;PST,+ed,Regular,blistered,1
991,answer,answered,V;PST,+ed,Regular,answerrd,0
