,Index,root,inflection,tag,reg,tag_cat,input_tag,pred,Acc,Each_pred,Each_Acc,Compare
247,247,biography,biographies,V;3;SG;PRS,Irregular,0,biography0,biographies,1,biographies,1,Same
248,248,cruize,cruizing,V;V.PTCP;PRS,Irregular,3,cruize3,cruizing,1,cruizing,1,Same
249,249,emperil,emperilled,V;V.PTCP;PST,Irregular,4,emperil4,emperileed,0,emperilled,1,Not Same
250,250,confiscate,confiscating,V;V.PTCP;PRS,Irregular,3,confiscate3,confiscating,1,confiscating,1,Same
251,251,chipmunk,chipmunks,V;3;SG;PRS,Regular,0,chipmunk0,chipmunks,1,chipmunks,1,Same
252,252,upbreed,upbred,V;PST,Irregular,2,upbreed2,upbree,0,upbree,0,Same
253,253,torend,torent,V;V.PTCP;PST,Irregular,4,torend4,torend,0,torende eeededddeedd,0,Not Same
254,254,gedge,gedging,V;V.PTCP;PRS,Irregular,3,gedge3,gedging,1,gedging,1,Same
255,255,deinterlace,deinterlacing,V;V.PTCP;PRS,Irregular,3,deinterlace3,deinterlacing,1,deinterlacing,1,Same
256,256,dammish,dammishing,V;V.PTCP;PRS,Regular,3,dammish3,dammishing,1,dammishing,1,Same
257,257,munify,munifying,V;V.PTCP;PRS,Regular,3,munify3,munifying,1,munifying,1,Same
258,258,recrudesce,recrudesced,V;PST,Irregular,2,recrudesce2,recrudesced,1,recrudesced,1,Same
259,259,disgrade,disgrade,V;NFIN,Regular,1,disgrade1,disgrade,1,disgrade,1,Same
260,260,chate,chated,V;V.PTCP;PST,Irregular,4,chate4,chated,1,chated,1,Same
261,261,'it,'it,V;NFIN,Regular,1,'it1,'it,1,rit,0,Not Same
262,262,stitch,stitched,V;PST,Regular,2,stitch2,stitched,1,stitched,1,Same
263,263,conservatise,conservatised,V;PST,Irregular,2,conservatise2,conservatised,1,conservatised,1,Same
264,264,criminalize,criminalized,V;PST,Irregular,2,criminalize2,criminalized,1,criminalized,1,Same
265,265,cancell,cancells,V;3;SG;PRS,Regular,0,cancell0,cancells,1,cancells,1,Same
266,266,job,job,V;NFIN,Regular,1,job1,job,1,job,1,Same
267,267,cordon,cordon,V;NFIN,Regular,1,cordon1,cordon,1,cordon,1,Same
268,268,unplan,unplan,V;NFIN,Regular,1,unplan1,unplan,1,unplan,1,Same
269,269,resynchronize,resynchronize,V;NFIN,Regular,1,resynchronize1,resynchronize,1,resynchronize,1,Same
270,270,gork,gorked,V;PST,Regular,2,gork2,gorked,1,gorked,1,Same
271,271,churr,churred,V;V.PTCP;PST,Regular,4,churr4,churred,1,churred,1,Same
272,272,predeposit,predepositing,V;V.PTCP;PRS,Regular,3,predeposit3,predepositing,1,predepositing,1,Same
273,273,carboard,carboarded,V;V.PTCP;PST,Regular,4,carboard4,carboarded,1,carboarded,1,Same
274,274,rejudge,rejudged,V;PST,Irregular,2,rejudge2,rejudged,1,rejudged,1,Same
275,275,misadjust,misadjusted,V;PST,Regular,2,misadjust2,misadjusted,1,misadjusted,1,Same
276,276,embus,embus,V;NFIN,Regular,1,embus1,embus,1,embus,1,Same
277,277,Arabianize,Arabianized,V;V.PTCP;PST,Irregular,4,Arabianize4,arabianized,0,arabianized,0,Same
278,278,rekeyboard,rekeyboarded,V;PST,Regular,2,rekeyboard2,rekeyboarded,1,rekeyboarded,1,Same
279,279,paper,paper,V;NFIN,Regular,1,paper1,paper,1,paper,1,Same
280,280,banjax,banjaxed,V;PST,Regular,2,banjax2,banjaxed,1,banjaxed,1,Same
281,281,Calvinise,Calvinised,V;PST,Irregular,2,Calvinise2,calvinised,0,calvinised,0,Same
282,282,prenote,prenoted,V;PST,Irregular,2,prenote2,prenoted,1,prenoted,1,Same
283,283,revivify,revivifies,V;3;SG;PRS,Irregular,0,revivify0,revivifies,1,revivifies,1,Same
284,284,prattle,prattling,V;V.PTCP;PRS,Irregular,3,prattle3,prattling,1,prattling,1,Same
285,285,stucco,stuccoed,V;PST,Regular,2,stucco2,stuccoed,1,stuccoed,1,Same
286,286,upsoar,upsoared,V;V.PTCP;PST,Regular,4,upsoar4,upsoared,1,upsoared,1,Same
287,287,transcend,transcended,V;PST,Regular,2,transcend2,transcended,1,transcended,1,Same
288,288,relapse,relapse,V;NFIN,Regular,1,relapse1,relapse,1,relapse,1,Same
289,289,imbrew,imbrewed,V;V.PTCP;PST,Regular,4,imbrew4,imbrewed,1,imbrewed,1,Same
290,290,ingurgitate,ingurgitated,V;V.PTCP;PST,Irregular,4,ingurgitate4,ingurgitated,1,ingurgitated,1,Same
291,291,hegemonize,hegemonized,V;PST,Irregular,2,hegemonize2,hegemonized,1,hegemonized,1,Same
292,292,politicize,politicized,V;V.PTCP;PST,Irregular,4,politicize4,politicized,1,politicized,1,Same
293,293,flabrigast,flabrigasted,V;V.PTCP;PST,Regular,4,flabrigast4,flabrigasted,1,flabrigasted,1,Same
294,294,pre-teach,pre-teaching,V;V.PTCP;PRS,Regular,3,pre-teach3,pre-teaching,1,pre-teaching,1,Same
295,295,misgauge,misgauge,V;NFIN,Regular,1,misgauge1,misgauge,1,misgauge,1,Same
296,296,audiotape,audiotapes,V;3;SG;PRS,Regular,0,audiotape0,audiotapes,1,audiotapes,1,Same
297,297,revivificate,revivificates,V;3;SG;PRS,Regular,0,revivificate0,revivificates,1,revivificates,1,Same
298,298,lipolyze,lipolyzed,V;V.PTCP;PST,Irregular,4,lipolyze4,lipolyzed,1,lipolyzed,1,Same
299,299,finalize,finalized,V;PST,Irregular,2,finalize2,finalized,1,finalized,1,Same
300,300,mishit,mishits,V;3;SG;PRS,Regular,0,mishit0,mishits,1,mishits,1,Same
301,301,rebore,rebores,V;3;SG;PRS,Regular,0,rebore0,rebores,1,rebores,1,Same
302,302,owe,owing,V;V.PTCP;PRS,Irregular,3,owe3,owing,1,owing,1,Same
303,303,rind,rinds,V;3;SG;PRS,Regular,0,rind0,rinds,1,rinds,1,Same
304,304,Frisbee,Frisbees,V;3;SG;PRS,Regular,0,Frisbee0,frisbees,0,frisbees,0,Same
305,305,yacht,yachting,V;V.PTCP;PRS,Regular,3,yacht3,yachting,1,yachting,1,Same
306,306,deg,degged,V;PST,Irregular,2,deg2,degged,1,degged,1,Same
307,307,skirt,skirting,V;V.PTCP;PRS,Regular,3,skirt3,skirting,1,skirting,1,Same
308,308,steeve,steeves,V;3;SG;PRS,Regular,0,steeve0,steeves,1,steeves,1,Same
309,309,outthrust,outthrusted,V;PST,Regular,2,outthrust2,outthrusted,1,outthrusted,1,Same
310,310,intrunk,intrunks,V;3;SG;PRS,Regular,0,intrunk0,intrunks,1,intrunks,1,Same
311,311,pregrill,pregrilled,V;V.PTCP;PST,Regular,4,pregrill4,pregrilled,1,pregrilled,1,Same
312,312,water,water,V;NFIN,Regular,1,water1,water,1,water,1,Same
313,313,vanquish,vanquishing,V;V.PTCP;PRS,Regular,3,vanquish3,vanquishing,1,vanquishing,1,Same
314,314,appetise,appetised,V;V.PTCP;PST,Irregular,4,appetise4,appetised,1,appetised,1,Same
315,315,reticket,reticketed,V;PST,Regular,2,reticket2,reticketed,1,reticketed,1,Same
316,316,misrecord,misrecord,V;NFIN,Regular,1,misrecord1,misrecord,1,misrecord,1,Same
317,317,perchlorinate,perchlorinating,V;V.PTCP;PRS,Irregular,3,perchlorinate3,perchlorinating,1,perchlorinating,1,Same
318,318,defrost,defrost,V;NFIN,Regular,1,defrost1,defrost,1,defrost,1,Same
319,319,waucht,wauchting,V;V.PTCP;PRS,Regular,3,waucht3,wauchting,1,wauchting,1,Same
320,320,enwheel,enwheeling,V;V.PTCP;PRS,Regular,3,enwheel3,enwheeling,1,enwheeling,1,Same
321,321,deindustrialise,deindustrialised,V;V.PTCP;PST,Irregular,4,deindustrialise4,deindustrialised,1,deindustrialised,1,Same
322,322,baggs,baggses,V;3;SG;PRS,Irregular,0,baggs0,baggses,1,baggses,1,Same
323,323,clag,clags,V;3;SG;PRS,Regular,0,clag0,clags,1,clags,1,Same
324,324,moisturize,moisturize,V;NFIN,Regular,1,moisturize1,moisturize,1,moisturize,1,Same
325,325,yodel,yodelled,V;PST,Irregular,2,yodel2,yodelled,1,yodelled,1,Same
326,326,redownload,redownload,V;NFIN,Regular,1,redownload1,redownload,1,redownload,1,Same
327,327,discommodate,discommodates,V;3;SG;PRS,Regular,0,discommodate0,discommodates,1,discommodates,1,Same
328,328,gibe,gibing,V;V.PTCP;PRS,Irregular,3,gibe3,gibing,1,gibing,1,Same
329,329,crossreact,crossreacts,V;3;SG;PRS,Regular,0,crossreact0,crossreacts,1,crossreacts,1,Same
330,330,smouch,smouching,V;V.PTCP;PRS,Regular,3,smouch3,smouching,1,smouching,1,Same
331,331,externalize,externalized,V;PST,Irregular,2,externalize2,externalized,1,externalized,1,Same
332,332,reengage,reengaged,V;PST,Irregular,2,reengage2,reengaged,1,reengaged,1,Same
333,333,comport,comported,V;PST,Regular,2,comport2,comported,1,comported,1,Same
334,334,photoshop,photoshops,V;3;SG;PRS,Regular,0,photoshop0,photoshops,1,photoshops,1,Same
335,335,growl,growled,V;PST,Regular,2,growl2,growled,1,growled,1,Same
336,336,fleech,fleeching,V;V.PTCP;PRS,Regular,3,fleech3,fleeching,1,fleeching,1,Same
337,337,restrike,restrike,V;NFIN,Regular,1,restrike1,restrike,1,restrike,1,Same
338,338,rook,rooking,V;V.PTCP;PRS,Regular,3,rook3,rooking,1,rooking,1,Same
339,339,courage,couraged,V;PST,Irregular,2,courage2,couraged,1,couraged,1,Same
340,340,redintegrate,redintegrates,V;3;SG;PRS,Regular,0,redintegrate0,redintegrates,1,redintegrates,1,Same
341,341,neighbor,neighboring,V;V.PTCP;PRS,Regular,3,neighbor3,neighboring,1,neighboring,1,Same
342,342,neighbour,neighboured,V;PST,Regular,2,neighbour2,neighboured,1,neighboured,1,Same
343,343,reentre,reentring,V;V.PTCP;PRS,Irregular,3,reentre3,reentring,1,reentring,1,Same
344,344,innerduce,innerducing,V;V.PTCP;PRS,Irregular,3,innerduce3,innerducing,1,innerducing,1,Same
345,345,glamorise,glamorised,V;PST,Irregular,2,glamorise2,glamorised,1,glamorised,1,Same
346,346,surround,surrounding,V;V.PTCP;PRS,Regular,3,surround3,surrounding,1,surrounding,1,Same
347,347,undereat,undereat,V;NFIN,Regular,1,undereat1,undereat,1,undereat,1,Same
348,348,swallie,swallies,V;3;SG;PRS,Regular,0,swallie0,swallies,1,swallies,1,Same
349,349,inbear,inborne,V;V.PTCP;PST,Irregular,4,inbear4,inbeueed ,0,inbeargd eeeee,0,Not Same
350,350,zone,zoned,V;PST,Irregular,2,zone2,zoned,1,zoned,1,Same
351,351,diesel,dieseled,V;V.PTCP;PST,Regular,4,diesel4,dieselld,0,dieseled,1,Not Same
352,352,engulph,engulph,V;NFIN,Regular,1,engulph1,engulph,1,engulph,1,Same
353,353,debit,debited,V;PST,Regular,2,debit2,debit,0,debit,0,Same
354,354,enwrite,enwrote,V;PST,Irregular,2,enwrite2,enwrite,0,enwrite,0,Same
355,355,inturn,inturn,V;NFIN,Regular,1,inturn1,inturn,1,inturn,1,Same
356,356,reach,reaches,V;3;SG;PRS,Irregular,0,reach0,reaches,1,reaches,1,Same
357,357,hallmark,hallmarked,V;PST,Regular,2,hallmark2,hallmarked,1,hallmarked,1,Same
358,358,swim,swimming,V;V.PTCP;PRS,Irregular,3,swim3,swimiing,0,swimiing,0,Same
359,359,angel,angeled,V;PST,Regular,2,angel2,angelld,0,angelld,0,Same
360,360,clothe,clothes,V;3;SG;PRS,Regular,0,clothe0,clothes,1,clothes,1,Same
361,361,unlace,unlaced,V;PST,Irregular,2,unlace2,unlaced,1,unlaced,1,Same
362,362,disencharm,disencharms,V;3;SG;PRS,Regular,0,disencharm0,disencharms,1,disencharms,1,Same
363,363,plane,planes,V;3;SG;PRS,Regular,0,plane0,planes,1,planes,1,Same
364,364,guilt-trip,guilt-trips,V;3;SG;PRS,Regular,0,guilt-trip0,guilt-trips,1,guilt-trips,1,Same
365,365,curb,curbing,V;V.PTCP;PRS,Regular,3,curb3,curbing,1,curbing,1,Same
366,366,chip,chipping,V;V.PTCP;PRS,Irregular,3,chip3,chipping,1,chipping,1,Same
367,367,recache,recache,V;NFIN,Regular,1,recache1,recache,1,recache,1,Same
368,368,codisplay,codisplay,V;NFIN,Regular,1,codisplay1,codisplay,1,codisplay,1,Same
369,369,Asianize,Asianize,V;NFIN,Regular,1,Asianize1,asianize,0,asianize,0,Same
370,370,malleablize,malleablizes,V;3;SG;PRS,Regular,0,malleablize0,malleablizes,1,malleablizes,1,Same
371,371,pussywhip,pussywhipping,V;V.PTCP;PRS,Irregular,3,pussywhip3,pussywhipping,1,pussywhipping,1,Same
372,372,cashier,cashiers,V;3;SG;PRS,Regular,0,cashier0,cashiers,1,cashiers,1,Same
373,373,propound,propounds,V;3;SG;PRS,Regular,0,propound0,propounds,1,propounds,1,Same
374,374,patron,patroned,V;PST,Regular,2,patron2,patroned,1,patroned,1,Same
375,375,peacify,peacifies,V;3;SG;PRS,Irregular,0,peacify0,peacifies,1,peacifies,1,Same
376,376,enerve,enerve,V;NFIN,Regular,1,enerve1,enerve,1,enerve,1,Same
377,377,feat,feat,V;NFIN,Regular,1,feat1,feat,1,feat,1,Same
378,378,Sheetrock,Sheetrocks,V;3;SG;PRS,Regular,0,Sheetrock0,sheetrocks,0,sheetrocks,0,Same
379,379,desalt,desalted,V;V.PTCP;PST,Regular,4,desalt4,desalted,1,desalted,1,Same
380,380,Danify,Danify,V;NFIN,Regular,1,Danify1,danify,0,danify,0,Same
381,381,asphyxiate,asphyxiate,V;NFIN,Regular,1,asphyxiate1,asphyxiate,1,asphyxiate,1,Same
382,382,frob,frobbed,V;V.PTCP;PST,Irregular,4,frob4,frobeed,0,frobbed,1,Not Same
383,383,forelay,forelays,V;3;SG;PRS,Regular,0,forelay0,forelays,1,forelays,1,Same
384,384,defriend,defriended,V;V.PTCP;PST,Regular,4,defriend4,defriended,1,defriended,1,Same
385,385,snack,snacking,V;V.PTCP;PRS,Regular,3,snack3,snacking,1,snacking,1,Same
386,386,robustify,robustified,V;PST,Irregular,2,robustify2,robustified,1,robustified,1,Same
387,387,cockneyfy,cockneyfied,V;PST,Irregular,2,cockneyfy2,cockneyfied,1,cockneyfied,1,Same
388,388,outguess,outguessed,V;V.PTCP;PST,Regular,4,outguess4,outguessed,1,outguessed,1,Same
389,389,postil,postilling,V;V.PTCP;PRS,Irregular,3,postil3,postiliing,0,postiliing,0,Same
390,390,underflow,underflowing,V;V.PTCP;PRS,Regular,3,underflow3,underflowing,1,underflowing,1,Same
391,391,scheme,schemes,V;3;SG;PRS,Regular,0,scheme0,schemes,1,schemes,1,Same
392,392,reference,reference,V;NFIN,Regular,1,reference1,reference,1,reference,1,Same
393,393,imbosom,imbosomed,V;PST,Regular,2,imbosom2,imbosomed,1,imbosomed,1,Same
394,394,decenter,decenters,V;3;SG;PRS,Regular,0,decenter0,decenters,1,decenters,1,Same
395,395,proke,proked,V;PST,Irregular,2,proke2,proked,1,proked,1,Same
396,396,pooh-pooh,pooh-poohed,V;PST,Regular,2,pooh-pooh2,pooh-poohed,1,pooh-poohed,1,Same
397,397,bepearl,bepearl,V;NFIN,Regular,1,bepearl1,bepearl,1,bepearl,1,Same
398,398,mell,melled,V;V.PTCP;PST,Regular,4,mell4,melled,1,melled,1,Same
399,399,malleablize,malleablized,V;V.PTCP;PST,Irregular,4,malleablize4,malleablized,1,malleablized,1,Same
400,400,new-model,new-modelled,V;PST,Irregular,2,new-model2,new-modelled,1,new-modelled,1,Same
401,401,apartheidize,apartheidizing,V;V.PTCP;PRS,Irregular,3,apartheidize3,apartheidizing,1,apartheidizing,1,Same
402,402,foreclose,forecloses,V;3;SG;PRS,Regular,0,foreclose0,forecloses,1,forecloses,1,Same
403,403,shart,sharted,V;V.PTCP;PST,Regular,4,shart4,sharted,1,sharted,1,Same
404,404,disclame,disclamed,V;V.PTCP;PST,Irregular,4,disclame4,disclamed,1,disclamed,1,Same
405,405,double-end,double-end,V;NFIN,Regular,1,double-end1,double-end,1,double-end,1,Same
406,406,spaniel,spanielling,V;V.PTCP;PRS,Irregular,3,spaniel3,spanieliing,0,spanieliing,0,Same
407,407,minister,ministering,V;V.PTCP;PRS,Regular,3,minister3,ministering,1,ministering,1,Same
408,408,revirginize,revirginize,V;NFIN,Regular,1,revirginize1,revirginize,1,revirginize,1,Same
409,409,chuckle,chuckles,V;3;SG;PRS,Regular,0,chuckle0,chuckles,1,chuckles,1,Same
410,410,amount,amounts,V;3;SG;PRS,Regular,0,amount0,amounts,1,amounts,1,Same
411,411,embarn,embarned,V;PST,Regular,2,embarn2,embarned,1,embarned,1,Same
412,412,defeature,featured,V;V.PTCP;PST,Irregular,4,defeature4,deffature eeeeeeeeee,0,defeature eeeeeeeee,0,Not Same
413,413,rehone,rehoned,V;PST,Irregular,2,rehone2,rehoned,1,rehoned,1,Same
414,414,cone,coned,V;V.PTCP;PST,Irregular,4,cone4,coned,1,coned,1,Same
415,415,absquatulate,absquatulates,V;3;SG;PRS,Regular,0,absquatulate0,absquatulates,1,absquatulates,1,Same
416,416,dimensionalise,dimensionalised,V;PST,Irregular,2,dimensionalise2,dimensionalised,1,dimensionalised,1,Same
417,417,mind-read,mind-read,V;NFIN,Regular,1,mind-read1,mind-read,1,mind-read,1,Same
418,418,encountre,encountring,V;V.PTCP;PRS,Irregular,3,encountre3,encountring,1,encountring,1,Same
419,419,temporalize,temporalize,V;NFIN,Regular,1,temporalize1,temporalize,1,temporalize,1,Same
420,420,mosey,moseying,V;V.PTCP;PRS,Regular,3,mosey3,moseying,1,moseying,1,Same
421,421,basket,basket,V;NFIN,Regular,1,basket1,basket,1,basket,1,Same
422,422,unsoul,unsouled,V;V.PTCP;PST,Regular,4,unsoul4,unsouled,1,unsoulld,0,Not Same
423,423,legitimize,legitimizes,V;3;SG;PRS,Regular,0,legitimize0,legitimizes,1,legitimizes,1,Same
424,424,checker,checkered,V;PST,Regular,2,checker2,checkered,1,checkered,1,Same
425,425,slit,slits,V;3;SG;PRS,Regular,0,slit0,slits,1,slits,1,Same
426,426,dick,dicks,V;3;SG;PRS,Regular,0,dick0,dicks,1,dicks,1,Same
427,427,overwinter,overwintered,V;PST,Regular,2,overwinter2,overwintered,1,overwintered,1,Same
428,428,praemunire,praemunired,V;V.PTCP;PST,Irregular,4,praemunire4,praemunired,1,praemunired,1,Same
429,429,pinpoint,pinpointing,V;V.PTCP;PRS,Regular,3,pinpoint3,pinpointing,1,pinpointing,1,Same
430,430,scandal,scandals,V;3;SG;PRS,Regular,0,scandal0,scandals,1,scandals,1,Same
431,431,install,installs,V;3;SG;PRS,Regular,0,install0,installs,1,installs,1,Same
432,432,bemouth,bemouths,V;3;SG;PRS,Regular,0,bemouth0,bemouths,1,bemouths,1,Same
433,433,forsee,forsaw,V;PST,Irregular,2,forsee2,forsen,0,forsen,0,Same
434,434,branch,branching,V;V.PTCP;PRS,Regular,3,branch3,branching,1,branching,1,Same
435,435,ort,orted,V;V.PTCP;PST,Regular,4,ort4,orttd,0,orttd,0,Same
436,436,phagocyte,phagocyting,V;V.PTCP;PRS,Irregular,3,phagocyte3,phagocyting,1,phagocyting,1,Same
437,437,seize,seized,V;PST,Irregular,2,seize2,seized,1,seized,1,Same
438,438,impedite,impedite,V;NFIN,Regular,1,impedite1,impedite,1,impedite,1,Same
439,439,forwean,forweaning,V;V.PTCP;PRS,Regular,3,forwean3,forweaning,1,forweaning,1,Same
440,440,billhook,billhooked,V;PST,Regular,2,billhook2,billhooked,1,billhooked,1,Same
441,441,withspeak,withspoken,V;V.PTCP;PST,Irregular,4,withspeak4,withspeued,0,withspeaed,0,Not Same
442,442,unminimize,unminimize,V;NFIN,Regular,1,unminimize1,unminimize,1,unminimize,1,Same
443,443,gully,gullied,V;PST,Irregular,2,gully2,gullied,1,gullied,1,Same
444,444,boob,boobing,V;V.PTCP;PRS,Regular,3,boob3,boobing,1,boobing,1,Same
445,445,musicalize,musicalize,V;NFIN,Regular,1,musicalize1,musicalize,1,musicalize,1,Same
446,446,deperch,deperched,V;V.PTCP;PST,Regular,4,deperch4,deperched,1,deperched,1,Same
447,447,pamphletize,pamphletizing,V;V.PTCP;PRS,Irregular,3,pamphletize3,pamphletizing,1,pamphletizing,1,Same
448,448,happen,happening,V;V.PTCP;PRS,Regular,3,happen3,happening,1,happening,1,Same
449,449,outbuy,outbuys,V;3;SG;PRS,Regular,0,outbuy0,outbuys,1,outbuys,1,Same
450,450,whiff,whiffing,V;V.PTCP;PRS,Regular,3,whiff3,whiffing,1,whiffing,1,Same
451,451,glaver,glavered,V;PST,Regular,2,glaver2,glavered,1,glavered,1,Same
452,452,unproof,unproofed,V;V.PTCP;PST,Regular,4,unproof4,unproofed,1,unproofed,1,Same
453,453,azotize,azotizing,V;V.PTCP;PRS,Irregular,3,azotize3,azotizing,1,azotizing,1,Same
454,454,subcategorise,subcategorised,V;PST,Irregular,2,subcategorise2,subcategorised,1,subcategorised,1,Same
455,455,modem,modem,V;NFIN,Regular,1,modem1,modem,1,modem,1,Same
456,456,permaban,permabanned,V;V.PTCP;PST,Irregular,4,permaban4,permabane,0,permabaneed,0,Not Same
457,457,brown,browns,V;3;SG;PRS,Regular,0,brown0,browns,1,browns,1,Same
458,458,itemise,itemises,V;3;SG;PRS,Regular,0,itemise0,itemises,1,itemises,1,Same
459,459,displume,displume,V;NFIN,Regular,1,displume1,displume,1,displume,1,Same
460,460,copyleft,copyleft,V;NFIN,Regular,1,copyleft1,copyleft,1,copyleft,1,Same
461,461,curvet,curvetting,V;V.PTCP;PRS,Irregular,3,curvet3,curvetiing,0,curvetiing,0,Same
462,462,subaid,subaids,V;3;SG;PRS,Regular,0,subaid0,subaids,1,subaids,1,Same
463,463,redeploy,redeploying,V;V.PTCP;PRS,Regular,3,redeploy3,redeploying,1,redeploying,1,Same
464,464,adnominalize,adnominalized,V;PST,Irregular,2,adnominalize2,adnominalized,1,adnominalized,1,Same
465,465,forlese,forlese,V;NFIN,Regular,1,forlese1,forlese,1,forlese,1,Same
466,466,conquest,conquested,V;V.PTCP;PST,Regular,4,conquest4,conquested,1,conquested,1,Same
467,467,transude,transudes,V;3;SG;PRS,Regular,0,transude0,transudes,1,transudes,1,Same
468,468,unvisard,unvisarded,V;V.PTCP;PST,Regular,4,unvisard4,unvisarded,1,unvisarded,1,Same
469,469,gnosticise,gnosticise,V;NFIN,Regular,1,gnosticise1,gnosticise,1,gnosticise,1,Same
470,470,mischarge,mischarging,V;V.PTCP;PRS,Irregular,3,mischarge3,mischarging,1,mischarging,1,Same
471,471,hoke,hoked,V;V.PTCP;PST,Irregular,4,hoke4,hoked,1,hoked,1,Same
472,472,misgender,misgendered,V;V.PTCP;PST,Regular,4,misgender4,misgendered,1,misgendered,1,Same
473,473,photobleach,photobleached,V;V.PTCP;PST,Regular,4,photobleach4,photobleached,1,photobleached,1,Same
474,474,uplook,uplooks,V;3;SG;PRS,Regular,0,uplook0,uplooks,1,uplooks,1,Same
475,475,fillet,filleted,V;V.PTCP;PST,Regular,4,fillet4,filleted,1,filleted,1,Same
476,476,perfix,perfixed,V;PST,Regular,2,perfix2,perfixed,1,perfixed,1,Same
477,477,dredge,dredging,V;V.PTCP;PRS,Irregular,3,dredge3,dredging,1,dredging,1,Same
478,478,super,supered,V;V.PTCP;PST,Regular,4,super4,supered,1,supered,1,Same
479,479,outwait,outwait,V;NFIN,Regular,1,outwait1,outwait,1,outwait,1,Same
480,480,strim,strimming,V;V.PTCP;PRS,Irregular,3,strim3,strimiing,0,strimiing,0,Same
481,481,calm,calms,V;3;SG;PRS,Regular,0,calm0,calms,1,calms,1,Same
482,482,deem,deemed,V;PST,Regular,2,deem2,deemed,1,deemed,1,Same
483,483,deneutralize,deneutralized,V;PST,Irregular,2,deneutralize2,deneutralized,1,deneutralized,1,Same
484,484,abscind,abscinding,V;V.PTCP;PRS,Regular,3,abscind3,abscinding,1,abscinding,1,Same
485,485,smoulder,smouldering,V;V.PTCP;PRS,Regular,3,smoulder3,smouldering,1,smouldering,1,Same
486,486,wiss,wiss,V;NFIN,Regular,1,wiss1,wiss,1,wiss,1,Same
487,487,Maorify,Maorify,V;NFIN,Regular,1,Maorify1,maorify,0,maorify,0,Same
488,488,glei,gleis,V;3;SG;PRS,Regular,0,glei0,gleis,1,gleis,1,Same
489,489,desquamate,desquamated,V;V.PTCP;PST,Irregular,4,desquamate4,desquamated,1,desquamated,1,Same
490,490,begowk,begowks,V;3;SG;PRS,Regular,0,begowk0,begowks,1,begowks,1,Same
491,491,restick,restick,V;NFIN,Regular,1,restick1,restick,1,restick,1,Same
492,492,resculpt,resculpting,V;V.PTCP;PRS,Regular,3,resculpt3,resculpting,1,resculpting,1,Same
493,493,marline,marlined,V;PST,Irregular,2,marline2,marlined,1,marlined,1,Same
494,494,crusade,crusaded,V;PST,Irregular,2,crusade2,crusaded,1,crusaded,1,Same
495,495,overveil,overveiled,V;PST,Regular,2,overveil2,overveilld,0,overveilld,0,Same
496,496,waken,waken,V;NFIN,Regular,1,waken1,waken,1,waken,1,Same
497,497,overtalk,overtalks,V;3;SG;PRS,Regular,0,overtalk0,overtalks,1,overtalks,1,Same
498,498,dummy,dummy,V;NFIN,Regular,1,dummy1,dummy,1,dummy,1,Same
