,root,inflection,tag,reg,pred,Acc
4,inchant,inchanting,V;V.PTCP;PRS,Regular,inchanting,1
10,Anglify,Anglifying,V;V.PTCP;PRS,Regular,anglifying,0
11,forespread,forespreading,V;V.PTCP;PRS,Regular,forespreading,1
12,philibuster,philibustering,V;V.PTCP;PRS,Regular,philibustering,1
24,jolt,jolting,V;V.PTCP;PRS,Regular,jolting,1
26,healthify,healthifying,V;V.PTCP;PRS,Regular,healthifying,1
27,caffeinate,caffeinating,V;V.PTCP;PRS,Irregular,caffeinating,1
42,denuclearize,denuclearizing,V;V.PTCP;PRS,Irregular,denuclearizing,1
46,suburbanize,suburbanizing,V;V.PTCP;PRS,Irregular,suburbanizing,1
51,punch,punching,V;V.PTCP;PRS,Regular,punching,1
65,cytolyze,cytolyzing,V;V.PTCP;PRS,Irregular,cytolyzing,1
67,retail,retailing,V;V.PTCP;PRS,Regular,retailing,1
75,outspeed,outspeeding,V;V.PTCP;PRS,Regular,outspeeding,1
77,receave,receaving,V;V.PTCP;PRS,Irregular,receaving,1
82,tidy,tidying,V;V.PTCP;PRS,Regular,tidying,1
83,slump,slumping,V;V.PTCP;PRS,Regular,slumping,1
84,Gothicize,Gothicizing,V;V.PTCP;PRS,Irregular,gothicizing,0
85,wallpaper,wallpapering,V;V.PTCP;PRS,Regular,wallpapering,1
89,condensate,condensating,V;V.PTCP;PRS,Irregular,condensating,1
90,grout,grouting,V;V.PTCP;PRS,Regular,grouting,1
91,rattle,rattling,V;V.PTCP;PRS,Irregular,rattling,1
95,empurple,empurpling,V;V.PTCP;PRS,Irregular,empurpling,1
96,chromize,chromizing,V;V.PTCP;PRS,Irregular,chromizing,1
100,willow,willowing,V;V.PTCP;PRS,Regular,willowing,1
101,sleid,sleiding,V;V.PTCP;PRS,Regular,sleiding,1
102,screen-scrape,screen-scraping,V;V.PTCP;PRS,Irregular,screen-scraping,1
103,compartmentalise,compartmentalising,V;V.PTCP;PRS,Irregular,compartmmntalizing,0
125,LOL,LOLing,V;V.PTCP;PRS,Regular,lollng,0
126,circle,circling,V;V.PTCP;PRS,Irregular,circling,1
128,tyrannise,tyrannising,V;V.PTCP;PRS,Irregular,tyrannising,1
129,reorientate,reorientating,V;V.PTCP;PRS,Irregular,reorientating,1
130,approve,approving,V;V.PTCP;PRS,Irregular,approving,1
131,indorse,indorsing,V;V.PTCP;PRS,Irregular,indorsing,1
134,swifter,swiftering,V;V.PTCP;PRS,Regular,swiftering,1
141,mimeograph,mimeographing,V;V.PTCP;PRS,Regular,mimeographing,1
143,vitaminise,vitaminising,V;V.PTCP;PRS,Irregular,vitaminising,1
149,foreshape,foreshaping,V;V.PTCP;PRS,Irregular,foreshaping,1
154,whiten,whitening,V;V.PTCP;PRS,Regular,whitening,1
164,intertwingle,intertwingling,V;V.PTCP;PRS,Irregular,intertwingling,1
176,exauthorize,exauthorizing,V;V.PTCP;PRS,Irregular,exauthorizing,1
181,justify,justifying,V;V.PTCP;PRS,Regular,justifying,1
185,siphon,siphoning,V;V.PTCP;PRS,Regular,siphoning,1
188,sue,suing,V;V.PTCP;PRS,Irregular,suing,1
194,forthdraw,forthdrawing,V;V.PTCP;PRS,Regular,forthdrawing,1
196,potchky,potchkying,V;V.PTCP;PRS,Regular,potchkying,1
199,dyb,dybbing,V;V.PTCP;PRS,Irregular,dybbing,1
200,output,outputting,V;V.PTCP;PRS,Irregular,outputiing,0
210,commercialize,commercializing,V;V.PTCP;PRS,Irregular,commercializing,1
211,sweb,swebbing,V;V.PTCP;PRS,Irregular,swebiing,0
215,redispute,redisputing,V;V.PTCP;PRS,Irregular,redisputing,1
221,emasculate,emasculating,V;V.PTCP;PRS,Irregular,emasculating,1
228,judicialize,judicializing,V;V.PTCP;PRS,Irregular,judicializing,1
231,marmalise,marmalising,V;V.PTCP;PRS,Irregular,marmalising,1
248,cruize,cruizing,V;V.PTCP;PRS,Irregular,cruizing,1
250,confiscate,confiscating,V;V.PTCP;PRS,Irregular,confiscating,1
254,gedge,gedging,V;V.PTCP;PRS,Irregular,gedging,1
255,deinterlace,deinterlacing,V;V.PTCP;PRS,Irregular,deinterlacing,1
256,dammish,dammishing,V;V.PTCP;PRS,Regular,dammishing,1
257,munify,munifying,V;V.PTCP;PRS,Regular,munifying,1
272,predeposit,predepositing,V;V.PTCP;PRS,Regular,predepositing,1
284,prattle,prattling,V;V.PTCP;PRS,Irregular,prattling,1
294,pre-teach,pre-teaching,V;V.PTCP;PRS,Regular,pre-teaching,1
302,owe,owing,V;V.PTCP;PRS,Irregular,owing,1
305,yacht,yachting,V;V.PTCP;PRS,Regular,yachting,1
307,skirt,skirting,V;V.PTCP;PRS,Regular,skirting,1
313,vanquish,vanquishing,V;V.PTCP;PRS,Regular,vanquishing,1
317,perchlorinate,perchlorinating,V;V.PTCP;PRS,Irregular,perchlorinating,1
319,waucht,wauchting,V;V.PTCP;PRS,Regular,wauchting,1
320,enwheel,enwheeling,V;V.PTCP;PRS,Regular,enwheellng,0
328,gibe,gibing,V;V.PTCP;PRS,Irregular,gibing,1
330,smouch,smouching,V;V.PTCP;PRS,Regular,smouching,1
336,fleech,fleeching,V;V.PTCP;PRS,Regular,fleeching,1
338,rook,rooking,V;V.PTCP;PRS,Regular,rooking,1
341,neighbor,neighboring,V;V.PTCP;PRS,Regular,neighboring,1
343,reentre,reentring,V;V.PTCP;PRS,Irregular,reentring,1
344,innerduce,innerducing,V;V.PTCP;PRS,Irregular,innerducing,1
346,surround,surrounding,V;V.PTCP;PRS,Regular,surrounding,1
358,swim,swimming,V;V.PTCP;PRS,Irregular,swimiing,0
365,curb,curbing,V;V.PTCP;PRS,Regular,curbing,1
366,chip,chipping,V;V.PTCP;PRS,Irregular,chipiing,0
371,pussywhip,pussywhipping,V;V.PTCP;PRS,Irregular,pussywhipping,1
385,snack,snacking,V;V.PTCP;PRS,Regular,snacking,1
389,postil,postilling,V;V.PTCP;PRS,Irregular,postilling,1
390,underflow,underflowing,V;V.PTCP;PRS,Regular,underflowing,1
401,apartheidize,apartheidizing,V;V.PTCP;PRS,Irregular,apartheidizing,1
406,spaniel,spanielling,V;V.PTCP;PRS,Irregular,spanielling,1
407,minister,ministering,V;V.PTCP;PRS,Regular,ministering,1
418,encountre,encountring,V;V.PTCP;PRS,Irregular,encountring,1
420,mosey,moseying,V;V.PTCP;PRS,Regular,moseying,1
429,pinpoint,pinpointing,V;V.PTCP;PRS,Regular,pinpointing,1
434,branch,branching,V;V.PTCP;PRS,Regular,branching,1
436,phagocyte,phagocyting,V;V.PTCP;PRS,Irregular,phagocyting,1
439,forwean,forweaning,V;V.PTCP;PRS,Regular,forweaning,1
444,boob,boobing,V;V.PTCP;PRS,Regular,boobing,1
447,pamphletize,pamphletizing,V;V.PTCP;PRS,Irregular,pamphletizing,1
448,happen,happening,V;V.PTCP;PRS,Regular,happening,1
450,whiff,whiffing,V;V.PTCP;PRS,Regular,whiffing,1
453,azotize,azotizing,V;V.PTCP;PRS,Irregular,azotizing,1
461,curvet,curvetting,V;V.PTCP;PRS,Irregular,curvetiing,0
463,redeploy,redeploying,V;V.PTCP;PRS,Regular,redeploying,1
470,mischarge,mischarging,V;V.PTCP;PRS,Irregular,mischarging,1
477,dredge,dredging,V;V.PTCP;PRS,Irregular,dredging,1
480,strim,strimming,V;V.PTCP;PRS,Irregular,strimming,1
484,abscind,abscinding,V;V.PTCP;PRS,Regular,abscinding,1
485,smoulder,smouldering,V;V.PTCP;PRS,Regular,smouldering,1
492,resculpt,resculpting,V;V.PTCP;PRS,Regular,resculpting,1
499,top-dress,top-dressing,V;V.PTCP;PRS,Regular,top-dressing,1
512,lacker,lackering,V;V.PTCP;PRS,Regular,lackering,1
523,cony-catch,cony-catching,V;V.PTCP;PRS,Regular,cony-catching,1
526,apprentice,apprenticing,V;V.PTCP;PRS,Irregular,apprenticing,1
536,vagabond,vagabonding,V;V.PTCP;PRS,Regular,vagabonding,1
539,inspire,inspiring,V;V.PTCP;PRS,Irregular,inspiring,1
545,recategorize,recategorizing,V;V.PTCP;PRS,Irregular,recategorizing,1
552,reisolate,reisolating,V;V.PTCP;PRS,Irregular,reisolating,1
560,insinuate,insinuating,V;V.PTCP;PRS,Irregular,insinuating,1
565,decard,decarding,V;V.PTCP;PRS,Regular,decarding,1
568,contex,contexing,V;V.PTCP;PRS,Regular,contexing,1
576,mich,miching,V;V.PTCP;PRS,Regular,miching,1
583,swamp,swamping,V;V.PTCP;PRS,Regular,swamping,1
584,embloom,emblooming,V;V.PTCP;PRS,Regular,emblooming,1
585,toughen,toughening,V;V.PTCP;PRS,Regular,toughening,1
588,dedupe,deduping,V;V.PTCP;PRS,Irregular,deduping,1
594,unface,unfacing,V;V.PTCP;PRS,Irregular,unfacing,1
598,ritualize,ritualizing,V;V.PTCP;PRS,Irregular,ritualizing,1
603,shirt,shirting,V;V.PTCP;PRS,Regular,shirting,1
605,whirr,whirring,V;V.PTCP;PRS,Regular,whirring,1
620,mischristen,mischristening,V;V.PTCP;PRS,Regular,mischristening,1
634,campus,campusing,V;V.PTCP;PRS,Regular,campusing,1
636,fisk,fisking,V;V.PTCP;PRS,Regular,fisking,1
638,misplan,misplanning,V;V.PTCP;PRS,Irregular,misplaniing,0
641,Australianise,Australianising,V;V.PTCP;PRS,Irregular,australianising,0
647,adnominalize,adnominalizing,V;V.PTCP;PRS,Irregular,adnominalizing,1
658,remelt,remelting,V;V.PTCP;PRS,Regular,remelting,1
664,engraft,engrafting,V;V.PTCP;PRS,Regular,engrafting,1
666,yarr,yarring,V;V.PTCP;PRS,Regular,yarring,1
667,braze,brazing,V;V.PTCP;PRS,Irregular,brazing,1
670,slighten,slightening,V;V.PTCP;PRS,Regular,slightening,1
672,overlearn,overlearning,V;V.PTCP;PRS,Regular,overlearning,1
685,offlead,offleading,V;V.PTCP;PRS,Regular,offleading,1
691,outdare,outdaring,V;V.PTCP;PRS,Irregular,outdaring,1
692,structuralise,structuralising,V;V.PTCP;PRS,Irregular,structuralising,1
696,wrong-foot,wrong-footing,V;V.PTCP;PRS,Regular,wrong-footing,1
697,reactivate,reactivating,V;V.PTCP;PRS,Irregular,reactivating,1
709,task,tasking,V;V.PTCP;PRS,Regular,tasking,1
714,shmooze,shmoozing,V;V.PTCP;PRS,Irregular,shmoozing,1
715,germinate,germinating,V;V.PTCP;PRS,Irregular,germinating,1
718,provocate,provocating,V;V.PTCP;PRS,Irregular,provocating,1
726,beast,beasting,V;V.PTCP;PRS,Regular,beasting,1
730,sley,sleying,V;V.PTCP;PRS,Regular,sleying,1
734,clabber,clabbering,V;V.PTCP;PRS,Regular,clabbering,1
738,gasconade,gasconading,V;V.PTCP;PRS,Irregular,gasconading,1
742,dulcify,dulcifying,V;V.PTCP;PRS,Regular,dulcifying,1
744,forhew,forhewing,V;V.PTCP;PRS,Regular,forhewing,1
748,imprecate,imprecating,V;V.PTCP;PRS,Irregular,imprecating,1
751,gowl,gowling,V;V.PTCP;PRS,Regular,gowling,1
753,attorn,attorning,V;V.PTCP;PRS,Regular,attorning,1
755,coaptate,coaptating,V;V.PTCP;PRS,Irregular,coaptating,1
760,predesignate,predesignating,V;V.PTCP;PRS,Irregular,predesignating,1
761,temper,tempering,V;V.PTCP;PRS,Regular,tempering,1
775,outwell,outwelling,V;V.PTCP;PRS,Regular,outwelling,1
779,autofit,autofitting,V;V.PTCP;PRS,Irregular,autofitiing,0
780,antioxidise,antioxidising,V;V.PTCP;PRS,Irregular,antioxidising,1
785,rind,rinding,V;V.PTCP;PRS,Regular,rinding,1
789,prepend,prepending,V;V.PTCP;PRS,Regular,prepending,1
794,chevy,chevying,V;V.PTCP;PRS,Regular,chevying,1
797,separate,separating,V;V.PTCP;PRS,Irregular,separating,1
800,handpick,handpicking,V;V.PTCP;PRS,Regular,handpicking,1
805,outpoise,outpoising,V;V.PTCP;PRS,Irregular,outpoising,1
814,outflank,outflanking,V;V.PTCP;PRS,Regular,outflanking,1
817,knot,knotting,V;V.PTCP;PRS,Irregular,knotting,1
825,ensober,ensobering,V;V.PTCP;PRS,Regular,ensobering,1
829,paginate,paginating,V;V.PTCP;PRS,Irregular,paginating,1
838,indigenize,indigenizing,V;V.PTCP;PRS,Irregular,indigenizing,1
845,cosign,cosigning,V;V.PTCP;PRS,Regular,cosigning,1
849,unpaganize,unpaganizing,V;V.PTCP;PRS,Irregular,unpaganizing,1
850,forjudge,forjudging,V;V.PTCP;PRS,Irregular,forjudging,1
859,bottle,bottling,V;V.PTCP;PRS,Irregular,bottling,1
876,manhandle,manhandling,V;V.PTCP;PRS,Irregular,manhandling,1
880,cannonade,cannonading,V;V.PTCP;PRS,Irregular,cannonading,1
883,bow,bowing,V;V.PTCP;PRS,Regular,bowing,1
884,dree,dreeing,V;V.PTCP;PRS,Regular,dreeing,1
887,bewaste,bewasting,V;V.PTCP;PRS,Irregular,bewasting,1
897,discard,discarding,V;V.PTCP;PRS,Regular,discarding,1
921,recondition,reconditioning,V;V.PTCP;PRS,Regular,reconditioning,1
922,club,clubbing,V;V.PTCP;PRS,Irregular,clubiing,0
924,recompact,recompacting,V;V.PTCP;PRS,Regular,recompacting,1
925,decide,deciding,V;V.PTCP;PRS,Irregular,deciding,1
931,impignorate,impignorating,V;V.PTCP;PRS,Irregular,impignorating,1
934,systemize,systemizing,V;V.PTCP;PRS,Irregular,systemizing,1
940,spiff,spiffing,V;V.PTCP;PRS,Regular,spiffing,1
946,overperform,overperforming,V;V.PTCP;PRS,Regular,overperforming,1
952,co-chair,co-chairing,V;V.PTCP;PRS,Regular,co-chairing,1
959,delabialize,delabializing,V;V.PTCP;PRS,Irregular,delabializing,1
964,marmalize,marmalizing,V;V.PTCP;PRS,Irregular,marmalizing,1
966,garrote,garrotting,V;V.PTCP;PRS,Irregular,garrotiing,0
970,folk-etymologize,folk-etymologizing,V;V.PTCP;PRS,Irregular,folk-etymologiging,0
975,decline,declining,V;V.PTCP;PRS,Irregular,declining,1
976,refel,refelling,V;V.PTCP;PRS,Irregular,refeliing,0
978,tea-bag,tea-bagging,V;V.PTCP;PRS,Irregular,tea-bagggng,0
987,evitate,evitating,V;V.PTCP;PRS,Irregular,evitating,1
993,compost,composting,V;V.PTCP;PRS,Regular,composting,1
997,beseem,beseeming,V;V.PTCP;PRS,Regular,beseeming,1
